#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xffffffffa48a5120, pid=2588, tid=0x0000000000001f24
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0xffffffffa48a5120
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059293000):  JavaThread "Daemon worker" [_thread_in_Java, id=7972, stack(0x000000005a910000,0x000000005aa10000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0xffffffffa48a5120

Registers:
RAX=0x0000000066f58260, RBX=0x0000000066f58260, RCX=0x00000000e8599af8, RDX=0x00000000e8599af8
RSP=0x000000005aa0bb48, RBP=0x000000005aa0bbb8, RSI=0x00000000159e0c30, RDI=0x0000000055a76ee8
R8 =0x00000000a28b2020, R9 =0x00000000a28b2040, R10=0x0000000068411bc0, R11=0x00000000045bb600
R12=0x0000000000000000, R13=0x000000005aa0bb60, R14=0x000000005aa0bc30, R15=0x0000000059293000
RIP=0xffffffffa48a5120, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000005aa0bb48)
0x000000005aa0bb48:   00000000028a7a01 000000005aa0bbb8
0x000000005aa0bb58:   00000000028a7a01 00000000a28b2040
0x000000005aa0bb68:   00000000a28b2020 00000000e8599af8
0x000000005aa0bb78:   000000005aa0bb78 0000000066f57e74
0x000000005aa0bb88:   000000005aa0bc30 0000000066f65828
0x000000005aa0bb98:   0000000000000000 0000000066f57fe0
0x000000005aa0bba8:   000000005aa0bb60 000000005aa0bc20
0x000000005aa0bbb8:   000000005aa0bc80 00000000028a7790
0x000000005aa0bbc8:   0000000000000000 00000000e92f4bb8
0x000000005aa0bbd8:   00000000a28b1fb8 0000000000000000
0x000000005aa0bbe8:   00000000a28b1fb8 00000000a28b1fa0
0x000000005aa0bbf8:   00000000e9db67f8 00000000e9db67d8
0x000000005aa0bc08:   00000000e9db67b8 00000000e9db6798
0x000000005aa0bc18:   00000000e9db6778 00000000e861f958
0x000000005aa0bc28:   00000000e14fa4e8 00000000e8599af8
0x000000005aa0bc38:   00000000a28884c8 000000005aa0bc40 

Instructions: (pc=0xffffffffa48a5120)
0xffffffffa48a5100:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX={method} {0x0000000066f58268} 'checkStringConstant' '(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Ljava/lang/Object;)V' in 'com/sun/tools/javac/jvm/Gen'
RBX={method} {0x0000000066f58268} 'checkStringConstant' '(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Ljava/lang/Object;)V' in 'com/sun/tools/javac/jvm/Gen'
RCX=0x00000000e8599af8 is an oop
com.sun.tools.javac.jvm.Gen 
 - klass: 'com/sun/tools/javac/jvm/Gen'
RDX=0x00000000e8599af8 is an oop
com.sun.tools.javac.jvm.Gen 
 - klass: 'com/sun/tools/javac/jvm/Gen'
RSP=0x000000005aa0bb48 is pointing into the stack for thread: 0x0000000059293000
RBP=0x000000005aa0bbb8 is pointing into the stack for thread: 0x0000000059293000
RSI=0x00000000159e0c30 is pointing into metadata
RDI=0x0000000055a76ee8 is pointing into metadata
R8 =0x00000000a28b2020 is an oop
com.sun.tools.javac.tree.JCTree$JCLiteral 
 - klass: 'com/sun/tools/javac/tree/JCTree$JCLiteral'
R9 =0x00000000a28b2040 is an oop
java.lang.Integer 
 - klass: 'java/lang/Integer'
R10=0x0000000068411bc0 is an unknown value
R11=0x00000000045bb600 is at entry_point+32 in (nmethod*)0x00000000045bb410
R12=0x0000000000000000 is an unknown value
R13=0x000000005aa0bb60 is pointing into the stack for thread: 0x0000000059293000
R14=0x000000005aa0bc30 is pointing into the stack for thread: 0x0000000059293000
R15=0x0000000059293000 is a thread


Stack: [0x000000005a910000,0x000000005aa10000],  sp=0x000000005aa0bb48,  free space=1006k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xffffffffa48a5120


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 349696K, used 15692K [0x00000000e0000000, 0x00000000f7f80000, 0x0000000100000000)
  eden space 324096K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3c80000)
  from space 25600K, 61% used [0x00000000f5580000,0x00000000f64d3270,0x00000000f6e80000)
  to   space 25600K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f5580000)
 ParOldGen       total 90112K, used 45779K [0x00000000a0000000, 0x00000000a5800000, 0x00000000e0000000)
  object space 90112K, 50% used [0x00000000a0000000,0x00000000a2cb4fd0,0x00000000a5800000)
 Metaspace       used 57699K, capacity 59060K, committed 59136K, reserved 1099776K
  class space    used 7628K, capacity 7932K, committed 7936K, reserved 1048576K
}
Event: 92.942 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 349696K, used 15692K [0x00000000e0000000, 0x00000000f7f80000, 0x0000000100000000)
  eden space 324096K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3c80000)
  from space 25600K, 61% used [0x00000000f5580000,0x00000000f64d3270,0x00000000f6e80000)
  to   space 25600K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f5580000)
 ParOldGen       total 90112K, used 45779K [0x00000000a0000000, 0x00000000a5800000, 0x00000000e0000000)
  object space 90112K, 50% used [0x00000000a0000000,0x00000000a2cb4fd0,0x00000000a5800000)
 Metaspace       used 57699K, capacity 59060K, committed 59136K, reserved 1099776K
  class space    used 7628K, capacity 7932K, committed 7936K, reserved 1048576K
Event: 93.748 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 349696K, used 0K [0x00000000e0000000, 0x00000000f7f80000, 0x0000000100000000)
  eden space 324096K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f3c80000)
  from space 25600K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f6e80000)
  to   space 25600K, 0% used [0x00000000f3c80000,0x00000000f3c80000,0x00000000f5580000)
 ParOldGen       total 133632K, used 43530K [0x00000000a0000000, 0x00000000a8280000, 0x00000000e0000000)
  object space 133632K, 32% used [0x00000000a0000000,0x00000000a2a829a8,0x00000000a8280000)
 Metaspace       used 57697K, capacity 59054K, committed 59136K, reserved 1099776K
  class space    used 7628K, capacity 7931K, committed 7936K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 100.121 Thread 0x0000000059293000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000442d74c method=com.sun.tools.javac.tree.TreeInfo.isEnumInit(Lcom/sun/tools/javac/tree/JCTree;)Z @ 4
Event: 100.370 Thread 0x0000000059293000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000434f76c method=com.sun.tools.javac.code.Symbol$TypeSymbol.formFlatName(Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/util/Name; @ 11
Event: 100.426 Thread 0x0000000059293000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003eb9a44 method=com.sun.tools.javac.code.Type.containsAny(Lcom/sun/tools/javac/util/List;)Z @ 6
Event: 100.426 Thread 0x0000000059293000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003eb9a44 method=com.sun.tools.javac.code.Type.containsAny(Lcom/sun/tools/javac/util/List;)Z @ 6
Event: 100.426 Thread 0x0000000059293000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003eb9a44 method=com.sun.tools.javac.code.Type.containsAny(Lcom/sun/tools/javac/util/List;)Z @ 6
Event: 100.426 Thread 0x0000000059293000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003eb9a44 method=com.sun.tools.javac.code.Type.containsAny(Lcom/sun/tools/javac/util/List;)Z @ 6
Event: 100.851 Thread 0x0000000059293000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000447e5b8 method=com.sun.tools.javac.code.Type.containsAny(Lcom/sun/tools/javac/util/List;)Z @ 6
Event: 101.211 Thread 0x0000000059293000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c28fec method=com.sun.tools.javac.util.IntHashTable.lookup(Ljava/lang/Object;I)I @ 67
Event: 101.211 Thread 0x0000000059293000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037bef90 method=com.sun.tools.javac.util.IntHashTable.putAtIndex(Ljava/lang/Object;II)I @ 18
Event: 101.437 Thread 0x0000000059293000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ce14b8 method=com.sun.tools.javac.util.IntHashTable.lookup(Ljava/lang/Object;I)I @ 67

Internal exceptions (10 events):
Event: 68.570 Thread 0x0000000059293000 Implicit null exception at 0x00000000035b544c to 0x00000000035b37e5
Event: 68.597 Thread 0x0000000059293000 Implicit null exception at 0x0000000003b76196 to 0x0000000003b767cd
Event: 78.332 Thread 0x0000000059293000 Implicit null exception at 0x00000000037ef4e7 to 0x00000000037efbb1
Event: 78.340 Thread 0x0000000059293000 Implicit null exception at 0x0000000003249df7 to 0x000000000324be99
Event: 78.691 Thread 0x0000000059293000 Implicit null exception at 0x00000000032745ca to 0x00000000032747e1
Event: 78.720 Thread 0x0000000059293000 Implicit null exception at 0x0000000002bd610a to 0x0000000002bd615d
Event: 94.864 Thread 0x0000000059293000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1960fc8) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\prims\jni.cpp, line 1591]
Event: 95.753 Thread 0x0000000059293000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1e8df40) thrown at [C:\src\android\AOSP-openjdk\external\jetbrains\jdk\hotspot\src\share\vm\prims\jni.cpp, line 1591]
Event: 97.416 Thread 0x0000000059293000 Implicit null exception at 0x000000000421d7ce to 0x000000000421d9f5
Event: 98.252 Thread 0x0000000059293000 Implicit null exception at 0x00000000042c946b to 0x00000000042c9639

Events (10 events):
Event: 101.395 Thread 0x0000000057c6f800 flushing nmethod 0x0000000003158f10
Event: 101.405 Thread 0x0000000057c6f800 flushing nmethod 0x00000000033abc50
Event: 101.405 Thread 0x0000000057c6f800 flushing nmethod 0x00000000033bb3d0
Event: 101.414 Thread 0x00000000563cc000 flushing nmethod 0x000000000376c690
Event: 101.425 Thread 0x0000000057c6f800 flushing nmethod 0x0000000003b46ed0
Event: 101.427 Thread 0x0000000057c6f800 flushing nmethod 0x0000000003c82a90
Event: 101.427 Thread 0x0000000057c6f800 flushing nmethod 0x0000000003c85190
Event: 101.437 Thread 0x0000000059293000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003ce14b8
Event: 101.437 Thread 0x0000000059293000 DEOPT PACKING pc=0x0000000003ce14b8 sp=0x000000005aa0b8a0
Event: 101.437 Thread 0x0000000059293000 DEOPT UNPACKING pc=0x00000000028e556a sp=0x000000005aa0b810 mode 2


Dynamic libraries:
0x000000013fae0000 - 0x000000013fb11000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00000000778d0000 - 0x0000000077a7a000 	C:\Windows\SYSTEM32\ntdll.dll
0x000007fef53c0000 - 0x000007fef5414000 	C:\Program Files (x86)\AVG\Av\avghooka.dll
0x00000000777b0000 - 0x00000000778cf000 	C:\Windows\system32\kernel32.dll
0x000007fefc630000 - 0x000007fefc69a000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefe760000 - 0x000007fefe83b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefc860000 - 0x000007fefc8ff000 	C:\Windows\system32\msvcrt.dll
0x000007fefe5c0000 - 0x000007fefe5df000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefdc40000 - 0x000007fefdd6d000 	C:\Windows\system32\RPCRT4.dll
0x00000000776b0000 - 0x00000000777aa000 	C:\Windows\system32\USER32.dll
0x000007fefdbd0000 - 0x000007fefdc37000 	C:\Windows\system32\GDI32.dll
0x000007fefe5b0000 - 0x000007fefe5be000 	C:\Windows\system32\LPK.dll
0x000007fefc730000 - 0x000007fefc7fa000 	C:\Windows\system32\USP10.dll
0x000007fefaec0000 - 0x000007fefb0b4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefe840000 - 0x000007fefe8b1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe250000 - 0x000007fefe27e000 	C:\Windows\system32\IMM32.DLL
0x000007fefd8c0000 - 0x000007fefd9c9000 	C:\Windows\system32\MSCTF.dll
0x000000006ab30000 - 0x000000006ac02000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000067c70000 - 0x00000000684a4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fef2220000 - 0x000007fef2229000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe560000 - 0x000007fefe5ad000 	C:\Windows\system32\WS2_32.dll
0x000007fefc720000 - 0x000007fefc728000 	C:\Windows\system32\NSI.dll
0x000007fef9e60000 - 0x000007fef9e9b000 	C:\Windows\system32\WINMM.dll
0x000007fefb3b0000 - 0x000007fefb3bc000 	C:\Windows\system32\VERSION.dll
0x0000000077aa0000 - 0x0000000077aa7000 	C:\Windows\system32\PSAPI.DLL
0x000007fef6df0000 - 0x000007fef6dff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fef6dc0000 - 0x000007fef6de9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fef5840000 - 0x000007fef5856000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefcb30000 - 0x000007fefd8ba000 	C:\Windows\system32\SHELL32.dll
0x000007fefe040000 - 0x000007fefe243000 	C:\Windows\system32\ole32.dll
0x000007fefc2e0000 - 0x000007fefc2ef000 	C:\Windows\system32\profapi.dll
0x000007fef3490000 - 0x000007fef34aa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefba80000 - 0x000007fefbad5000 	C:\Windows\system32\mswsock.dll
0x000007fefba70000 - 0x000007fefba77000 	C:\Windows\System32\wship6.dll
0x000007fef0710000 - 0x000007fef0721000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fef0600000 - 0x000007fef061e000 	C:\Users\Venom\.gradle\native\23\windows-amd64\native-platform.dll
0x000007fefbae0000 - 0x000007fefbaf8000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefb7e0000 - 0x000007fefb827000 	C:\Windows\system32\rsaenh.dll
0x000007fefc320000 - 0x000007fefc33e000 	C:\Windows\system32\USERENV.dll
0x000007fefc140000 - 0x000007fefc14f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fef9d10000 - 0x000007fef9d37000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fef9c50000 - 0x000007fef9c5b000 	C:\Windows\system32\WINNSI.DLL
0x000007fef9a50000 - 0x000007fef9a68000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef9850000 - 0x000007fef9861000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef67a0000 - 0x000007fef67ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefc0e0000 - 0x000007fefc137000 	C:\Windows\system32\apphelp.dll
0x000007fef68f0000 - 0x000007fef6a15000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 3.3
java_class_path (initial): C:\Users\Venom\.gradle\wrapper\dists\gradle-3.3-all\55gk2rcmfc6p2dg9u9ohc3hw9\gradle-3.3\lib\gradle-launcher-3.3.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Autodesk\Backburner\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Skype\Phone\;C:\Windows\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\
USERNAME=Venom
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.23572)

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, tsc

Memory: 4k page, physical 8387128k(2614188k free), swap 16772396k(10567784k free)

vm_info: OpenJDK 64-Bit Server VM (25.76-b03) for windows-amd64 JRE (1.8.0_76-release-b03), built on Jun 29 2016 19:09:20 by "ralucas" with MS VC++ 10.0 (VS2010)

time: Thu Mar 02 01:13:44 2017
elapsed time: 101 seconds (0d 0h 1m 41s)

